##	Base30	Cluster0	Cluster3	Cluster6
-	(0)(0)	11101010111000000	11111010101100000	11010101111100000
1	(0)(1)	11110101011110000	11111101010111000	11101010111111000
2	(0)(2)	11111010101111100	11110101001000000	10101001111000000
3	(0)(3)	11101010011100000	11111010100110000	11010100111110000
4	(0)(4)	11110101001111000	11111101010011100	11101010011111100
5	(0)(5)	11111010100111110	11110101000100000	10101000111100000
6	(0)(6)	11010100011000000	11111010100011000	11010100011111000
7	(0)(7)	11101010001110000	11111101010001110	11101010001111110
8	(0)(8)	11010100001100000	11110101000010000	10101000011110000
9	(0)(9)	10101000001000000	11111010100001100	11010100001111100
10	(0)(10)	11010100000110000	11110101000001000	10101000001111000
11	(0)(11)	10101000000100000	11111010100000110	11111101011010000
12	(0)(12)	11010110111000000	11110101000000100	10101101111100000
13	(0)(13)	11101011011110000	11110101101100000	11010110111111000
14	(0)(14)	11110101101111100	11111010110111000	11111101011001000
15	(0)(15)	11010110011100000	11111101011011110	10101100111110000
16	(0)(16)	11101011001111000	11101011001000000	11010110011111100
17	(0)(17)	11110101100111110	11110101100110000	11111101011000100
18	(0)(18)	10101100011000000	11111010110011100	10101100011111000
19	(0)(19)	11010110001110000	11101011000100000	11010110001111110
20	(0)(20)	10101100001100000	11110101100011000	11111101011000010
21	(0)(21)	10101110111000000	11111010110001110	10101100001111100
22	(0)(22)	11010111011110000	11101011000010000	11111010111010000
23	(0)(23)	11101011101111100	11110101100001100	11111101011101100
24	(0)(24)	10101110011100000	11101011000001000	10101110111111000
25	(0)(25)	11010111001111000	11110101100000110	11111010111001000
26	(0)(26)	11101011100111110	11101011000000100	11111101011100110
27	(0)(27)	10101110001110000	11101011101100000	10101110011111100
28	(0)(28)	11010111000111100	11110101110111000	11111010111000100
29	(0)(29)	10101111011110000	11111010111011110	10101110001111110
30	(1)(0)	11010111101111100	11010111001000000	11111010111000010
31	(1)(1)	10101111001111000	11101011100110000	11110101111010000
32	(1)(2)	11010111100111110	11110101110011100	11111010111101100
33	(1)(3)	10101111101111100	11010111000100000	11110101111001000
34	(1)(4)	11111010111111010	11101011100011000	11111010111100110
35	(1)(5)	11101001011100000	11110101110001110	11110101111000100
36	(1)(6)	11110100101111000	11010111000010000	11110101111000010
37	(1)(7)	11111010010111110	11101011100001100	11101011111010000
38	(1)(8)	11010010011000000	11010111000001000	11110101111101100
39	(1)(9)	11101001001110000	11101011100000110	11101011111001000
40	(1)(10)	11110100100111100	11010111000000100	11110101111100110
41	(1)(11)	11010010001100000	11010111101100000	11101011111000100
42	(1)(12)	11101001000111000	11101011110111000	11101011111000010
43	(1)(13)	10100100001000000	11110101111011110	11010111111010000
44	(1)(14)	11010010000110000	10101111001000000	11101011111101100
45	(1)(15)	11101001000011100	11010111100110000	11010111111001000
46	(1)(16)	10100100000100000	11101011110011100	11101011111100110
47	(1)(17)	11010010000011000	10101111000100000	11010111111000100
48	(1)(18)	10100100000010000	11010111100011000	10100101111000000
49	(1)(19)	11010011011100000	11101011110001110	11010010111110000
50	(1)(20)	11101001101111000	10101111000010000	11101001011111100
51	(1)(21)	11110100110111110	11010111100001100	10100100111100000
52	(1)(22)	10100110011000000	10101111000001000	11010010011111000
53	(1)(23)	11010011001110000	11010111100000110	11101001001111110
54	(1)(24)	11101001100111100	10101111101100000	10100100011110000
55	(1)(25)	10100110001100000	11010111110111000	11010010001111100
56	(1)(26)	11010011000111000	11101011111011110	10100100001111000
57	(1)(27)	11101001100011110	10101111100110000	11010010000111110
58	(1)(28)	10100110000110000	11010111110011100	10100100000111100
59	(1)(29)	11010011000011100	10101111100011000	11111101001101000
60	(2)(0)	10100111011100000	11010111110001110	10100110111110000
61	(2)(1)	11010011101111000	10101111100001100	11010011011111100
62	(2)(2)	11101001110111110	10101111110111000	11111101001100100
63	(2)(3)	10100111001110000	11010111111011110	10100110011111000
64	(2)(4)	11010011100111100	10101111110011100	11010011001111110
65	(2)(5)	10100111000111000	10101111110001110	11111101001100010
66	(2)(6)	11010011100011110	11110100101000000	10100110001111100
67	(2)(7)	10100111101111000	11111010010110000	10100110000111110
68	(2)(8)	11010011110111110	11111101001011100	11111010011101000
69	(2)(9)	10100111100111100	11110100100100000	11111101001110110
70	(2)(10)	10100111100011110	11111010010011000	10100111011111100
71	(2)(11)	11010001011000000	11111101001001110	11111010011100100
72	(2)(12)	11101000101110000	11110100100010000	10100111001111110
73	(2)(13)	11110100010111100	11111010010001100	11111010011100010
74	(2)(14)	11010001001100000	11110100100001000	11110100111101000
75	(2)(15)	11101000100111000	11111010010000110	11111010011110110
76	(2)(16)	11110100010011110	11110100100000100	11110100111100100
77	(2)(17)	10100010001000000	11110100100000010	11110100111100010
78	(2)(18)	11010001000110000	11101001101000000	11101001111101000
79	(2)(19)	11101000100011100	11110100110110000	11110100111110110
80	(2)(20)	10100010000100000	11111010011011100	11101001111100100
81	(2)(21)	11010001000011000	11101001100100000	11101001111100010
82	(2)(22)	10100010000010000	11110100110011000	11010011111101000
83	(2)(23)	10100010000001000	11111010011001110	11101001111110110
84	(2)(24)	10100011011000000	11101001100010000	11010011111100100
85	(2)(25)	11010001101110000	11110100110001100	11010011111100010
86	(2)(26)	11101000110111100	11101001100001000	10100010111100000
87	(2)(27)	10100011001100000	11110100110000110	11010001011111000
88	(2)(28)	11010001100111000	11101001100000100	11101000101111110
89	(2)(29)	11101000110011110	11101001100000010	10100010011110000
90	(3)(0)	10100011000110000	11010011101000000	11010001001111100
91	(3)(1)	11010001100011100	11101001110110000	10100010001111000
92	(3)(2)	10100011000011000	11110100111011100	11010001000111110
93	(3)(3)	10100011000001100	11010011100100000	10100010000111100
94	(3)(4)	10100011101110000	11101001110011000	10100010000011110
95	(3)(5)	11010001110111100	11110100111001110	11111101000110100
96	(3)(6)	10100011100111000	11010011100010000	10100011011111000
97	(3)(7)	11010001110011110	11101001110001100	11010001101111110
98	(3)(8)	10100011100011100	11010011100001000	11111101000110010
99	(3)(9)	10100011110111100	11101001110000110	10100011001111100
100	(3)(10)	11010000101100000	11010011100000100	10100011000111110
101	(3)(11)	11101000010111000	11010011100000010	11111010001110100
102	(3)(12)	11110100001011110	10100111101000000	10100011101111110
103	(3)(13)	10100001001000000	11010011110110000	11111010001110010
104	(3)(14)	11010000100110000	11101001111011100	11110100011110100
105	(3)(15)	11101000010011100	10100111100100000	11110100011110010
106	(3)(16)	10100001000100000	11010011110011000	11101000111110100
107	(3)(17)	11010000100011000	11101001111001110	11101000111110010
108	(3)(18)	11101000010001110	10100111100010000	11010001111110100
109	(3)(19)	10100001000010000	11010011110001100	11010001111110010
110	(3)(20)	11010000100001100	10100111100001000	10100001011110000
111	(3)(21)	10100001000001000	11010011110000110	11010000101111100
112	(3)(22)	11010000100000110	10100111100000100	10100001001111000
113	(3)(23)	10100001101100000	10100111110110000	11010000100111110
114	(3)(24)	11010000110111000	11010011111011100	10100001000111100
115	(3)(25)	11101000011011110	10100111110011000	10100001000011110
116	(3)(26)	10100001100110000	11010011111001110	11111101000011010
117	(3)(27)	11010000110011100	10100111110001100	10100001101111100
118	(3)(28)	10100001100011000	10100111110000110	10100001100111110
119	(3)(29)	11010000110001110	10100111111011100	11111010000111010
120	(4)(0)	10100001100001100	10100111111001110	11110100001111010
121	(4)(1)	10100001100000110	11110100010100000	11101000011111010
122	(4)(2)	11010000111011110	11111010001011000	10100000101111000
123	(4)(3)	10100001110001110	11111101000101110	11010000010111110
124	(4)(4)	10100000101000000	11110100010010000	10100000100111100
125	(4)(5)	11010000010110000	11111010001001100	10100000100011110
126	(4)(6)	11101000001011100	11110100010001000	10100000110111110
127	(4)(7)	10100000100100000	11111010001000110	10100000010111100
128	(4)(8)	11010000010011000	11110100010000100	10100000010011110
129	(4)(9)	11101000001001110	11110100010000010	10010101111000000
130	(4)(10)	10100000100010000	11101000110100000	11001010111110000
131	(4)(11)	11010000010001100	11110100011011000	11100101011111100
132	(4)(12)	10100000100001000	11111010001101110	10010100111100000
133	(4)(13)	11010000010000110	11101000110010000	11001010011111000
134	(4)(14)	10100000100000100	11110100011001100	11100101001111110
135	(4)(15)	10100000110110000	11101000110001000	10010100011110000
136	(4)(16)	10100000110011000	11110100011000110	11001010001111100
137	(4)(17)	10100000110001100	11101000110000100	10010100001111000
138	(4)(18)	10100000010100000	11101000110000010	11001010000111110
139	(4)(19)	11101000000101110	11010001110100000	10010100000111100
140	(4)(20)	11010000001001100	11101000111011000	11111100101101000
141	(4)(21)	11010000001000110	11110100011101110	10010110111110000
142	(4)(22)	10100000010000010	11010001110010000	11001011011111100
143	(4)(23)	11100101011100000	11101000111001100	11111100101100100
144	(4)(24)	11110010101111000	11010001110001000	10010110011111000
145	(4)(25)	11111001010111110	11101000111000110	11001011001111110
146	(4)(26)	11001010011000000	11010001110000100	11111100101100010
147	(4)(27)	11100101001110000	11010001110000010	10010110001111100
148	(4)(28)	11110010100111100	10100011110100000	10010110000111110
149	(4)(29)	11001010001100000	11010001111011000	11111001011101000
150	(5)(0)	11100101000111000	11101000111101110	11111100101110110
151	(5)(1)	11110010100011110	10100011110010000	10010111011111100
152	(5)(2)	10010100001000000	11010001111001100	11111001011100100
153	(5)(3)	11001010000110000	10100011110001000	10010111001111110
154	(5)(4)	10010100000100000	11010001111000110	11111001011100010
155	(5)(5)	11001011011100000	10100011110000100	11110010111101000
156	(5)(6)	11100101101111000	10100011110000010	11111001011110110
157	(5)(7)	11110010110111110	10100011111011000	11110010111100100
158	(5)(8)	10010110011000000	11010001111101110	11110010111100010
159	(5)(9)	11001011001110000	10100011111001100	11100101111101000
160	(5)(10)	11100101100111100	10100011111000110	11110010111110110
161	(5)(11)	10010110001100000	10100011111101110	11100101111100100
162	(5)(12)	11001011000111000	11110100001010000	11100101111100010
163	(5)(13)	10010110000110000	11111010000101100	11001011111101000
164	(5)(14)	10010110000011000	11110100001001000	11100101111110110
165	(5)(15)	10010111011100000	11111010000100110	11001011111100100
166	(5)(16)	11001011101111000	11110100001000100	11001011111100010
167	(5)(17)	11100101110111110	11110100001000010	11011010111100000
168	(5)(18)	10010111001110000	11101000011010000	11101101011111000
169	(5)(19)	11001011100111100	11110100001101100	11110110101111110
170	(5)(20)	10010111000111000	11101000011001000	10110100111000000
171	(5)(21)	10010111000011100	11110100001100110	11011010011110000
172	(5)(22)	10010111101111000	11101000011000100	11101101001111100
173	(5)(23)	11001011110111110	11101000011000010	10110100011100000
174	(5)(24)	10010111100111100	11010000111010000	11011010001111000
175	(5)(25)	10010111110111110	11101000011101100	11101101000111110
176	(5)(26)	11101101011000000	11010000111001000	10110100001110000
177	(5)(27)	11110110101110000	11101000011100110	11011010000111100
178	(5)(28)	11111011010111100	11010000111000100	10110100000111000
179	(5)(29)	11101101001100000	11010000111000010	11011010000011110
180	(6)(0)	11110110100111000	10100001111010000	10110100000011100
181	(6)(1)	11111011010011110	11010000111101100	10010010111100000
182	(6)(2)	11011010001000000	10100001111001000	11001001011111000
183	(6)(3)	11101101000110000	11010000111100110	11100100101111110
184	(6)(4)	11110110100011100	10100001111000100	10110110111100000
185	(6)(5)	11011010000100000	10100001111000010	10010010011110000
186	(6)(6)	11101101000011000	10100001111101100	11001001001111100
187	(6)(7)	11110110100001110	10100001111100110	10110110011110000
188	(6)(8)	11011010000010000	11110100000101000	11011011001111100
189	(6)(9)	11101101000001100	11111010000010110	11001001000111110
190	(6)(10)	11001001011000000	11110100000100100	10110110001111000
191	(6)(11)	11100100101110000	11110100000100010	10010010000111100
192	(6)(12)	11110010010111100	11101000001101000	10110110000111100
193	(6)(13)	11011011011000000	11110100000110110	10010010000011110
194	(6)(14)	11001001001100000	11101000001100100	10110110000011110
195	(6)(15)	11100100100111000	11101000001100010	11111100100110100
196	(6)(16)	11110010010011110	11010000011101000	10010011011111000
197	(6)(17)	11011011001100000	11101000001110110	11001001101111110
198	(6)(18)	11101101100111000	11010000011100100	11111101101110100
199	(6)(19)	11110110110011110	11010000011100010	11111100100110010
200	(6)(20)	10110110001000000	10100000111101000	10110111011111000
201	(6)(21)	10010010000100000	11010000011110110	10010011001111100
202	(6)(22)	11001001000011000	10100000111100100	11111101101110010
203	(6)(23)	11100100100001110	10100000111100010	10110111001111100
204	(6)(24)	10110110000100000	11110100000010100	10010011000111110
205	(6)(25)	11011011000011000	11110100000010010	10110111000111110
206	(6)(26)	10110110000010000	11101000000110100	11111001001110100
207	(6)(27)	10010011011000000	11101000000110010	10010011101111110
208	(6)(28)	11001001101110000	11010000001110100	11111011011110100
209	(6)(29)	11100100110111100	11010000001110010	11111001001110010
210	(7)(0)	10110111011000000	11110010101000000	10110111101111110
211	(7)(1)	10010011001100000	11111001010110000	11111011011110010
212	(7)(2)	11001001100111000	11111100101011100	11110010011110100
213	(7)(3)	11100100110011110	11110010100100000	11110110111110100
214	(7)(4)	10110111001100000	11111001010011000	11110010011110010
215	(7)(5)	11011011100111000	11111100101001110	11110110111110010
216	(7)(6)	11101101110011110	11110010100010000	11100100111110100
217	(7)(7)	10110111000110000	11111001010001100	11101101111110100
218	(7)(8)	10010011000011000	11110010100001000	11100100111110010
219	(7)(9)	10110111000011000	11111001010000110	11101101111110010
220	(7)(10)	10010011101110000	11110010100000100	11001001111110100
221	(7)(11)	11001001110111100	11110010100000010	11001001111110010
222	(7)(12)	10110111101110000	11100101101000000	10110010111000000
223	(7)(13)	10010011100111000	11110010110110000	11011001011110000
224	(7)(14)	11001001110011110	11111001011011100	11101100101111100
225	(7)(15)	10110111100111000	11100101100100000	10110010011100000
226	(7)(16)	11011011110011110	11110010110011000	11011001001111000
227	(7)(17)	10110111100011100	11111001011001110	11101100100111110
228	(7)(18)	10010011110111100	11100101100010000	10110010001110000
229	(7)(19)	10110111110111100	11110010110001100	11011001000111100
230	(7)(20)	10010011110011110	11100101100001000	10110010000111000
231	(7)(21)	10110111110011110	11110010110000110	11011001000011110
232	(7)(22)	11101100101100000	11100101100000100	10110010000011100
233	(7)(23)	11110110010111000	11100101100000010	10110010000001110
234	(7)(24)	11111011001011110	11001011101000000	10010001011110000
235	(7)(25)	11011001001000000	11100101110110000	11001000101111100
236	(7)(26)	11101100100110000	11110010111011100	10110011011110000
237	(7)(27)	11110110010011100	11001011100100000	10010001001111000
238	(7)(28)	11011001000100000	11100101110011000	11001000100111110
239	(7)(29)	11101100100011000	11110010111001110	10110011001111000
240	(8)(0)	11110110010001110	11001011100010000	11011001100111110
241	(8)(1)	11011001000010000	11100101110001100	10110011000111100
242	(8)(2)	11101100100001100	11001011100001000	10010001000011110
243	(8)(3)	11011001000001000	11100101110000110	10110011000011110
244	(8)(4)	11011001000000100	11001011100000100	11111100100011010
245	(8)(5)	11001000101100000	11001011100000010	10010001101111100
246	(8)(6)	11100100010111000	10010111101000000	11111101100111010
247	(8)(7)	11110010001011110	11001011110110000	10110011101111100
248	(8)(8)	11011001101100000	11100101111011100	10010001100111110
249	(8)(9)	11001000100110000	10010111100100000	10110011100111110
250	(8)(10)	11100100010011100	11001011110011000	11111001000111010
251	(8)(11)	10110011001000000	11100101111001110	11111011001111010
252	(8)(12)	10010001000100000	10010111100010000	11110010001111010
253	(8)(13)	11101100110011100	11001011110001100	11110110011111010
254	(8)(14)	11100100010001110	10010111100001000	11100100011111010
255	(8)(15)	10110011000100000	11001011110000110	11101100111111010
256	(8)(16)	10010001000010000	10010111100000100	11001000111111010
257	(8)(17)	11001000100001100	10010111110110000	10110001011100000
258	(8)(18)	10110011000010000	11001011111011100	11011000101111000
259	(8)(19)	11011001100001100	10010111110011000	11101100010111110
260	(8)(20)	11001000100000110	11001011111001110	10110001001110000
261	(8)(21)	10010001000000100	10010111110001100	11011000100111100
262	(8)(22)	10010001101100000	10010111110000110	10110001000111000
263	(8)(23)	11001000110111000	10010111111011100	11011000100011110
264	(8)(24)	11100100011011110	10010111111001110	10110001000011100
265	(8)(25)	10110011101100000	11111011010100000	10110001000001110
266	(8)(26)	10010001100110000	11111101101011000	10010000101111000
267	(8)(27)	11001000110011100	10110101111110000	11001000010111110
268	(8)(28)	10110011100110000	11111011010010000	10110001101111000
269	(8)(29)	11011001110011100	11111101101001100	10010000100111100
270	(9)(0)	11001000110001110	10110100111111000	10110001100111100
271	(9)(1)	10110011100011000	11111011010001000	10010000100011110
272	(9)(2)	10010001100001100	11111101101000110	10110001100011110
273	(9)(3)	10010001100000110	10110100011111100	10010000110111110
274	(9)(4)	10010001110111000	11111011010000100	10110001110111110
275	(9)(5)	11001000111011110	11111011010000010	10110000101110000
276	(9)(6)	10110011110111000	11110010010100000	11011000010111100
277	(9)(7)	10010001110011100	11111001001011000	10110000100111000
278	(9)(8)	10110011110011100	11111100100101110	11011000010011110
279	(9)(9)	10010001110001110	11110110110100000	10110000100011100
280	(9)(10)	10110011110001110	11110010010010000	10110000100001110
281	(9)(11)	10110011111011110	11111101101101110	10010000010111100
282	(9)(12)	11011000101000000	11110110110010000	10110000110111100
283	(9)(13)	11101100010110000	11111011011001100	10010000010011110
284	(9)(14)	11110110001011100	11111001001000110	10110000110011110
285	(9)(15)	11011000100100000	11110110110001000	10110000010111000
286	(9)(16)	11101100010011000	11110010010000100	11011000001011110
287	(9)(17)	11110110001001110	11110110110000100	10110000010011100
288	(9)(18)	11011000100010000	11110010010000010	10110000010001110
289	(9)(19)	11101100010001100	11110110110000010	10010000001011110
290	(9)(20)	11011000100001000	11100100110100000	10110000011011110
291	(9)(21)	11101100010000110	11110010011011000	10110000001011100
292	(9)(22)	11011000100000100	11111001001101110	10110000001001110
293	(9)(23)	11011000100000010	11101101110100000	10001010111100000
294	(9)(24)	10010000101000000	11100100110010000	11000101011111000
295	(9)(25)	11001000010110000	11110010011001100	11100010101111110
296	(9)(26)	11100100001011100	11101101110010000	10001010011110000
297	(9)(27)	10110001101000000	11110110111001100	11000101001111100
298	(9)(28)	10010000100100000	11110010011000110	10001010001111000
299	(9)(29)	11001000010011000	11101101110001000	11000101000111110
300	(10)(0)	11100100001001110	11100100110000100	10001010000111100
301	(10)(1)	10110001100100000	11101101110000100	10001010000011110
302	(10)(2)	11011000110011000	11100100110000010	11111100010110100
303	(10)(3)	11101100011001110	11101101110000010	10001011011111000
304	(10)(4)	10110001100010000	11001001110100000	11000101101111110
305	(10)(5)	10010000100001000	11100100111011000	11111100010110010
306	(10)(6)	11001000010000110	11110010011101110	10001011001111100
307	(10)(7)	10110001100001000	11011011110100000	10001011000111110
308	(10)(8)	11011000110000110	11001001110010000	11111000101110100
309	(10)(9)	10110001100000100	11100100111001100	10001011101111110
310	(10)(10)	10010000110110000	11011011110010000	11111000101110010
311	(10)(11)	11001000011011100	11101101111001100	11110001011110100
312	(10)(12)	10110001110110000	11100100111000110	11110001011110010
