##	Base30	Cluster0	Cluster3	Cluster6
313	(10)(13)	10010000110011000	11011011110001000	11100010111110100
314	(10)(14)	11001000011001110	11001001110000100	11100010111110010
315	(10)(15)	10110001110011000	11011011110000100	11000101111110100
316	(10)(16)	11011000111001110	11001001110000010	11000101111110010
317	(10)(17)	10110001110001100	11011011110000010	10011010111000000
318	(10)(18)	10010000110000110	10010011110100000	11001101011110000
319	(10)(19)	10110001110000110	11001001111011000	11100110101111100
320	(10)(20)	10110001111011100	11100100111101110	10011010011100000
321	(10)(21)	10110001111001110	10110111110100000	11001101001111000
322	(10)(22)	11011000010100000	10010011110010000	11100110100111110
323	(10)(23)	11101100001011000	11001001111001100	10011010001110000
324	(10)(24)	11110110000101110	10110111110010000	11001101000111100
325	(10)(25)	11011000010010000	11011011111001100	10011010000111000
326	(10)(26)	11101100001001100	11001001111000110	11001101000011110
327	(10)(27)	11011000010001000	10110111110001000	10011010000011100
328	(10)(28)	11101100001000110	10010011110000100	10011010000001110
329	(10)(29)	11011000010000100	10110111110000100	10001001011110000
330	(11)(0)	11011000010000010	10010011110000010	11000100101111100
331	(11)(1)	10010000010100000	10010011111011000	10011011011110000
332	(11)(2)	11001000001011000	11001001111101110	10001001001111000
333	(11)(3)	11100100000101110	10110111111011000	11000100100111110
334	(11)(4)	10110000110100000	10010011111001100	10011011001111000
335	(11)(5)	10010000010010000	10110111111001100	11001101100111110
336	(11)(6)	11001000001001100	10010011111000110	10011011000111100
337	(11)(7)	10110000110010000	10110111111000110	10001001000011110
338	(11)(8)	11011000011001100	10010011111101110	10011011000011110
339	(11)(9)	11001000001000110	11111011001010000	11111100010011010
340	(11)(10)	10110000110001000	11111101100101100	10001001101111100
341	(11)(11)	10010000010000100	10110010111111000	11111100110111010
342	(11)(12)	10110000110000100	11111011001001000	10011011101111100
343	(11)(13)	10010000010000010	11111101100100110	10001001100111110
344	(11)(14)	10010000011011000	10110010011111100	10011011100111110
345	(11)(15)	10110000111011000	11111011001000100	11111000100111010
346	(11)(16)	10110000111001100	10110010001111110	11111001101111010
347	(11)(17)	10110000111000110	11111011001000010	11110001001111010
348	(11)(18)	11101100000101100	11110010001010000	11110011011111010
349	(11)(19)	11101100000100110	11111001000101100	11100010011111010
350	(11)(20)	11011000001000010	11110110011010000	11100110111111010
351	(11)(21)	11001000000101100	11110010001001000	11000100111111010
352	(11)(22)	10010000001001000	11111001000100110	11011101011100000
353	(11)(23)	10110000011001000	11110110011001000	11101110101111000
354	(11)(24)	10110000011000100	11111011001100110	11110111010111110
355	(11)(25)	10110000011000010	11110110011000100	10111010011000000
356	(11)(26)	11000101011000000	11110010001000010	11011101001110000
357	(11)(27)	11100010101110000	11110110011000010	11101110100111100
358	(11)(28)	11110001010111100	11100100011010000	10111010001100000
359	(11)(29)	11000101001100000	11110010001101100	11011101000111000
360	(12)(0)	11100010100111000	11101100111010000	11101110100011110
361	(12)(1)	10001010001000000	11100100011001000	10111010000110000
362	(12)(2)	11000101000110000	11110010001100110	11011101000011100
363	(12)(3)	11100010100011100	11101100111001000	10111010000011000
364	(12)(4)	10001010000100000	11110110011100110	11011101000001110
365	(12)(5)	11000101000011000	11101100111000100	10111010000001100
366	(12)(6)	10001010000010000	11100100011000010	10011001011100000
367	(12)(7)	10001010000001000	11101100111000010	11001100101111000
368	(12)(8)	10001011011000000	11001000111010000	11100110010111110
369	(12)(9)	11000101101110000	11100100011101100	10111011011100000
370	(12)(10)	11100010110111100	11011001111010000	10011001001110000
371	(12)(11)	10001011001100000	11001000111001000	11001100100111100
372	(12)(12)	11000101100111000	11100100011100110	10111011001110000
373	(12)(13)	11100010110011110	11011001111001000	11011101100111100
374	(12)(14)	10001011000110000	11101100111100110	11001100100011110
375	(12)(15)	11000101100011100	11011001111000100	10111011000111000
376	(12)(16)	10001011000011000	11001000111000010	10011001000011100
377	(12)(17)	10001011000001100	11011001111000010	10111011000011100
378	(12)(18)	10001011101110000	10010001111010000	10011001000001110
379	(12)(19)	11000101110111100	11001000111101100	10111011000001110
380	(12)(20)	10001011100111000	10110011111010000	10001000101111000
381	(12)(21)	11000101110011110	10010001111001000	11000100010111110
382	(12)(22)	10001011100011100	11001000111100110	10011001101111000
383	(12)(23)	10001011110111100	10110011111001000	10001000100111100
384	(12)(24)	10001011110011110	11011001111100110	10111011101111000
385	(12)(25)	11100110101100000	10110011111000100	10011001100111100
386	(12)(26)	11110011010111000	10010001111000010	10001000100011110
387	(12)(27)	11111001101011110	10110011111000010	10111011100111100
388	(12)(28)	11001101001000000	10010001111101100	10011001100011110
389	(12)(29)	11100110100110000	10110011111101100	10111011100011110
390	(13)(0)	11110011010011100	10010001111100110	10001000110111110
391	(13)(1)	11001101000100000	10110011111100110	10011001110111110
392	(13)(2)	11100110100011000	11111011000101000	10111011110111110
393	(13)(3)	11110011010001110	11111101100010110	10111001011000000
394	(13)(4)	11001101000010000	10110001011111100	11011100101110000
395	(13)(5)	11100110100001100	11111011000100100	11101110010111100
396	(13)(6)	11001101000001000	10110001001111110	10111001001100000
397	(13)(7)	11100110100000110	11111011000100010	11011100100111000
398	(13)(8)	11000100101100000	11110010000101000	11101110010011110
399	(13)(9)	11100010010111000	11111001000010110	10111001000110000
400	(13)(10)	11110001001011110	11110110001101000	11011100100011100
401	(13)(11)	11001101101100000	11111011000110110	10111001000011000
402	(13)(12)	11000100100110000	11110110001100100	11011100100001110
403	(13)(13)	11100010010011100	11110010000100010	10111001000001100
404	(13)(14)	10011011001000000	11110110001100010	10111001000000110
405	(13)(15)	10001001000100000	11100100001101000	10011000101110000
406	(13)(16)	11100110110011100	11110010000110110	11001100010111100
407	(13)(17)	11100010010001110	11101100011101000	10111001101110000
408	(13)(18)	10011011000100000	11100100001100100	10011000100111000
409	(13)(19)	11001101100011000	11101100011100100	11001100010011110
410	(13)(20)	11000100100001100	11100100001100010	10111001100111000
411	(13)(21)	10011011000010000	11101100011100010	11011100110011110
412	(13)(22)	10001001000001000	11001000011101000	10111001100011100
413	(13)(23)	10011011000001000	11100100001110110	10011000100001110
414	(13)(24)	10001001101100000	11011000111101000	10111001100001110
415	(13)(25)	11000100110111000	11101100011110110	10001000010111100
416	(13)(26)	11100010011011110	11011000111100100	10011000110111100
417	(13)(27)	10011011101100000	11001000011100010	10001000010011110
418	(13)(28)	10001001100110000	11011000111100010	10111001110111100
419	(13)(29)	11100110111011110	10010000111101000	10011000110011110
420	(14)(0)	10011011100110000	11001000011110110	10111001110011110
421	(14)(1)	11001101110011100	10110001111101000	10111000101100000
422	(14)(2)	11000100110001110	10010000111100100	11011100010111000
423	(14)(3)	10011011100011000	10110001111100100	11101110001011110
424	(14)(4)	10001001100001100	10010000111100010	10111000100110000
425	(14)(5)	10011011100001100	10110001111100010	11011100010011100
426	(14)(6)	10001001110111000	10010000111110110	10111000100011000
427	(14)(7)	11000100111011110	10110001111110110	11011100010001110
428	(14)(8)	10011011110111000	11111011000010100	10111000100001100
429	(14)(9)	10001001110011100	10110000101111110	10111000100000110
430	(14)(10)	10011011110011100	11111011000010010	10011000010111000
431	(14)(11)	10001001110001110	11110010000010100	11001100001011110
432	(14)(12)	10001001111011110	11110110000110100	10111000110111000
433	(14)(13)	10011011111011110	11110010000010010	10011000010011100
434	(14)(14)	11101110101000000	11110110000110010	10111000110011100
435	(14)(15)	11110111010110000	11100100000110100	10011000010001110
436	(14)(16)	11111011101011100	11101100001110100	10111000110001110
437	(14)(17)	11101110100100000	11100100000110010	10001000001011110
438	(14)(18)	11110111010011000	11101100001110010	10011000011011110
439	(14)(19)	11111011101001110	11001000001110100	10111000111011110
440	(14)(20)	11101110100010000	11011000011110100	10111000010110000
441	(14)(21)	11110111010001100	11001000001110010	11011100001011100
442	(14)(22)	11101110100001000	11011000011110010	10111000010011000
443	(14)(23)	11110111010000110	10010000011110100	11011100001001110
444	(14)(24)	11101110100000100	10110000111110100	10111000010001100
445	(14)(25)	11001100101000000	10010000011110010	10111000010000110
446	(14)(26)	11100110010110000	10110000111110010	10011000001011100
447	(14)(27)	11110011001011100	11111011000001010	10111000011011100
448	(14)(28)	11011101101000000	11110010000001010	10011000001001110
449	(14)(29)	11001100100100000	11110110000011010	10111000011001110
450	(15)(0)	11110111011011100	11100100000011010	10111000001011000
451	(15)(1)	11110011001001110	11101100000111010	11011100000101110
452	(15)(2)	11011101100100000	11001000000111010	10111000001001100
453	(15)(3)	11101110110011000	11011000001111010	10111000001000110
454	(15)(4)	11110111011001110	11110001010100000	10011000000101110
455	(15)(5)	11011101100010000	11111000101011000	10111000001101110
456	(15)(6)	11001100100001000	11111100010101110	10111000000101100
457	(15)(7)	11100110010000110	11110001010010000	10111000000100110
458	(15)(8)	11011101100001000	11111000101001100	10000101011110000
459	(15)(9)	11101110110000110	11110001010001000	11000010101111100
460	(15)(10)	11001100100000010	11111000101000110	10000101001111000
461	(15)(11)	10001000101000000	11110001010000100	11000010100111110
462	(15)(12)	11000100010110000	11110001010000010	10000101000111100
463	(15)(13)	11100010001011100	11100010110100000	10000101000011110
464	(15)(14)	10011001101000000	11110001011011000	10000101101111100
465	(15)(15)	10001000100100000	11111000101101110	10000101100111110
466	(15)(16)	11000100010011000	11100010110010000	11111000010111010
467	(15)(17)	11100010001001110	11110001011001100	11110000101111010
468	(15)(18)	10111011101000000	11100010110001000	11100001011111010
469	(15)(19)	10011001100100000	11110001011000110	11000010111111010
470	(15)(20)	11001100110011000	11100010110000100	10001101011100000
471	(15)(21)	11100110011001110	11100010110000010	11000110101111000
472	(15)(22)	10111011100100000	11000101110100000	11100011010111110
473	(15)(23)	11011101110011000	11100010111011000	10001101001110000
474	(15)(24)	11101110111001110	11110001011101110	11000110100111100
475	(15)(25)	11000100010000110	11000101110010000	10001101000111000
476	(15)(26)	10111011100010000	11100010111001100	11000110100011110
477	(15)(27)	10011001100001000	11000101110001000	10001101000011100
478	(15)(28)	11001100110000110	11100010111000110	10001101000001110
479	(15)(29)	10111011100001000	11000101110000100	10000100101111000
480	(16)(0)	10001000100000010	11000101110000010	11000010010111110
481	(16)(1)	10001000110110000	10001011110100000	10001101101111000
482	(16)(2)	11000100011011100	11000101111011000	10000100100111100
483	(16)(3)	10011001110110000	11100010111101110	10001101100111100
484	(16)(4)	10001000110011000	10001011110010000	10000100100011110
485	(16)(5)	11000100011001110	11000101111001100	10001101100011110
486	(16)(6)	10111011110110000	10001011110001000	10000100110111110
487	(16)(7)	10011001110011000	11000101111000110	10001101110111110
488	(16)(8)	11001100111001110	10001011110000100	10011101011000000
489	(16)(9)	10111011110011000	10001011110000010	11001110101110000
490	(16)(10)	11011101111001110	10001011111011000	11100111010111100
491	(16)(11)	10001000110000110	11000101111101110	10011101001100000
492	(16)(12)	10011001110000110	10001011111001100	11001110100111000
493	(16)(13)	10001000111011100	10001011111000110	11100111010011110
494	(16)(14)	10011001111011100	10001011111101110	10011101000110000
495	(16)(15)	10001000111001110	11111001101010000	11001110100011100
496	(16)(16)	10111011111011100	11111100110101100	10011101000011000
497	(16)(17)	10011001111001110	10011010111111000	11001110100001110
498	(16)(18)	11101110010100000	11111001101001000	10011101000001100
499	(16)(19)	11110111001011000	11111100110100110	10011101000000110
500	(16)(20)	11111011100101110	10011010011111100	10001100101110000
501	(16)(21)	11101110010010000	11111001101000100	11000110010111100
502	(16)(22)	11110111001001100	10011010001111110	10011101101110000
503	(16)(23)	11101110010001000	11111001101000010	10001100100111000
504	(16)(24)	11110111001000110	11110001001010000	11000110010011110
505	(16)(25)	11101110010000100	11111000100101100	10011101100111000
506	(16)(26)	11101110010000010	11110011011010000	10001100100011100
507	(16)(27)	11001100010100000	11110001001001000	10011101100011100
508	(16)(28)	11100110001011000	11111000100100110	10001100100001110
509	(16)(29)	11110011000101110	11110011011001000	10011101100001110
510	(17)(0)	11011100110100000	11111001101100110	10000100010111100
511	(17)(1)	11001100010010000	11110011011000100	10001100110111100
512	(17)(2)	11110111001101110	11110001001000010	10000100010011110
513	(17)(3)	11011100110010000	11110011011000010	10011101110111100
514	(17)(4)	11101110011001100	11100010011010000	10001100110011110
515	(17)(5)	11100110001000110	11110001001101100	10011101110011110
516	(17)(6)	11011100110001000	11100110111010000	11011110101100000
517	(17)(7)	11001100010000100	11100010011001000	11101111010111000
518	(17)(8)	11011100110000100	11110001001100110	11110111101011110
519	(17)(9)	11001100010000010	11100110111001000	10111101001000000
520	(17)(10)	11011100110000010	11110011011100110	11011110100110000
521	(17)(11)	10001000010100000	11100110111000100	11101111010011100
522	(17)(12)	11000100001011000	11100010011000010	10111101000100000
523	(17)(13)	11100010000101110	11100110111000010	11011110100011000
524	(17)(14)	10011000110100000	11000100111010000	11101111010001110
525	(17)(15)	10001000010010000	11100010011101100	10111101000010000
526	(17)(16)	11000100001001100	11001101111010000	11011110100001100
527	(17)(17)	10111001110100000	11000100111001000	10111101000001000
528	(17)(18)	10011000110010000	11100010011100110	11011110100000110
529	(17)(19)	11001100011001100	11001101111001000	10111101000000100
530	(17)(20)	11000100001000110	11100110111100110	10011100101100000
531	(17)(21)	10111001110010000	11001101111000100	11001110010111000
532	(17)(22)	11011100111001100	11000100111000010	11100111001011110
533	(17)(23)	10001000010000100	11001101111000010	10111101101100000
534	(17)(24)	10111001110001000	10001001111010000	10011100100110000
535	(17)(25)	10011000110000100	11000100111101100	11001110010011100
536	(17)(26)	10001000010000010	10011011111010000	10111101100110000
537	(17)(27)	10011000110000010	10001001111001000	11011110110011100
538	(17)(28)	10001000011011000	11000100111100110	11001110010001110
539	(17)(29)	11000100001101110	10011011111001000	10111101100011000
540	(18)(0)	10011000111011000	11001101111100110	10011100100001100
541	(18)(1)	10001000011001100	10011011111000100	10111101100001100
542	(18)(2)	10111001111011000	10001001111000010	10011100100000110
543	(18)(3)	10011000111001100	10011011111000010	10111101100000110
544	(18)(4)	10001000011000110	10001001111101100	10001100010111000
545	(18)(5)	10111001111001100	10011011111101100	11000110001011110
546	(18)(6)	10011000111000110	10001001111100110	10011100110111000
547	(18)(7)	10001000011101110	10011011111100110	10001100010011100
548	(18)(8)	10111001111101110	11111101110101000	10111101110111000
549	(18)(9)	11101110001010000	10111010111110000	10011100110011100
550	(18)(10)	11110111000101100	11011101011111100	10001100010001110
551	(18)(11)	11101110001001000	11111101110100100	10111101110011100
552	(18)(12)	11110111000100110	10111010011111000	10011100110001110
553	(18)(13)	11101110001000100	11011101001111110	10111101110001110
554	(18)(14)	11101110001000010	11111101110100010	10000100001011110
555	(18)(15)	11001100001010000	10111010001111100	10001100011011110
556	(18)(16)	11100110000101100	10111010000111110	10011100111011110
557	(18)(17)	11011100011010000	11111001100101000	10111101111011110
558	(18)(18)	11001100001001000	11111100110010110	10111100101000000
559	(18)(19)	11100110000100110	10011001011111100	11011110010110000
560	(18)(20)	11011100011001000	11111011101101000	11101111001011100
561	(18)(21)	11101110001100110	11111101110110110	10111100100100000
562	(18)(22)	11011100011000100	10111011011111100	11011110010011000
563	(18)(23)	11001100001000010	10011001001111110	11101111001001110
564	(18)(24)	11011100011000010	11111011101100100	10111100100010000
565	(18)(25)	10001000001010000	11111001100100010	11011110010001100
566	(18)(26)	11000100000101100	10111011001111110	10111100100001000
567	(18)(27)	10011000011010000	11111011101100010	11011110010000110
568	(18)(28)	10001000001001000	11110001000101000	10111100100000100
569	(18)(29)	11000100000100110	11111000100010110	10111100100000010
570	(19)(0)	10111000111010000	11110011001101000	10011100010110000
571	(19)(1)	10011000011001000	11110001000100100	11001110001011100
572	(19)(2)	11001100001100110	11110111011101000	10111100110110000
573	(19)(3)	10111000111001000	11111011101110110	10011100010011000
574	(19)(4)	11011100011100110	11110001000100010	11001110001001110
575	(19)(5)	10001000001000010	11110111011100100	10111100110011000
576	(19)(6)	10111000111000100	11110011001100010	11011110011001110
577	(19)(7)	10011000011000010	11110111011100010	10111100110001100
578	(19)(8)	10111000111000010	11100010001101000	10011100010000110
579	(19)(9)	10011000011101100	11110001000110110	10111100110000110
580	(19)(10)	10111000111101100	11100110011101000	10001100001011100
581	(19)(11)	10111000111100110	11100010001100100	10011100011011100
582	(19)(12)	11110111000010110	11101110111101000	10001100001001110
583	(19)(13)	11101110000100010	11100110011100100	10111100111011100
584	(19)(14)	11100110000010110	11100010001100010	10011100011001110
585	(19)(15)	11001100000100100	11101110111100100	10111100111001110
586	(19)(16)	11001100000100010	11100110011100010	10111100010100000
587	(19)(17)	10001000000101000	11101110111100010	11011110001011000
588	(19)(18)	10011000001101000	11000100011101000	11101111000101110
589	(19)(19)	10111000011101000	11100010001110110	10111100010010000
590	(19)(20)	10001000000100010	11001100111101000	11011110001001100
591	(19)(21)	10011000001100010	11000100011100100	10111100010001000
592	(19)(22)	11000010101100000	11011101111101000	11011110001000110
593	(19)(23)	10000101001000000	11001100111100100	10111100010000100
594	(19)(24)	11000010100110000	11000100011100010	10111100010000010
595	(19)(25)	10000101000100000	11011101111100100	10011100001011000
596	(19)(26)	11000010100011000	11001100111100010	11001110000101110
597	(19)(27)	11100001010001110	11011101111100010	10111100011011000
598	(19)(28)	10000101000010000	10001000111101000	10011100001001100
599	(19)(29)	11000010100001100	11000100011110110	10111100011001100
600	(20)(0)	10000101000001000	10011001111101000	10011100001000110
601	(20)(1)	11000010100000110	10001000111100100	10111100011000110
602	(20)(2)	10000101101100000	10111011111101000	10001100000101110
603	(20)(3)	11000010110111000	10011001111100100	10011100001101110
604	(20)(4)	11100001011011110	10001000111100010	10111100011101110
605	(20)(5)	10000101100110000	10111011111100100	10111100001010000
606	(20)(6)	11000010110011100	10011001111100010	11011110000101100
607	(20)(7)	10000101100011000	10111011111100010	10111100001001000
608	(20)(8)	11000010110001110	10001000111110110	11011110000100110
609	(20)(9)	10000101100001100	10011001111110110	10111100001000100
610	(20)(10)	10000101100000110	11111101110010100	10111100001000010
611	(20)(11)	10000101110111000	10111001011111000	10011100000101100
612	(20)(12)	11000010111011110	11011100101111110	10111100001101100
613	(20)(13)	10000101110011100	11111101110010010	10011100000100110
614	(20)(14)	10000101110001110	10111001001111100	10111100001100110
615	(20)(15)	10000101111011110	10111001000111110	10111100000101000
616	(20)(16)	11000110101000000	11111001100010100	11011110000010110
617	(20)(17)	11100011010110000	10011000101111110	10111100000100100
618	(20)(18)	11110001101011100	11111011100110100	10111100000100010
619	(20)(19)	11000110100100000	11111001100010010	10011100000010110
