##	Base30	Cluster0	Cluster3	Cluster6
620	(20)(20)	11100011010011000	10111001101111110	10111100000110110
621	(20)(21)	11000110100010000	11111011100110010	10000010101111000
622	(20)(22)	11100011010001100	11110001000010100	11000001010111110
623	(20)(23)	11000110100001000	11110011000110100	10000010100111100
624	(20)(24)	11100011010000110	11110001000010010	10000010100011110
625	(20)(25)	11000110100000100	11110111001110100	10000010110111110
626	(20)(26)	10000100101000000	11110011000110010	10000110101110000
627	(20)(27)	11000010010110000	11110111001110010	11000011010111100
628	(20)(28)	11100001001011100	11100010000110100	10000110100111000
629	(20)(29)	10001101101000000	11100110001110100	11000011010011110
630	(21)(0)	10000100100100000	11100010000110010	10000110100011100
631	(21)(1)	11100011011011100	11101110011110100	10000110100001110
632	(21)(2)	11100001001001110	11100110001110010	10000010010111100
633	(21)(3)	10001101100100000	11101110011110010	10000110110111100
634	(21)(4)	11000110110011000	11000100001110100	10000010010011110
635	(21)(5)	11100011011001110	11001100011110100	10000110110011110
636	(21)(6)	10001101100010000	11000100001110010	10001110101100000
637	(21)(7)	10000100100001000	11011100111110100	11000111010111000
638	(21)(8)	11000010010000110	11001100011110010	11100011101011110
639	(21)(9)	10001101100001000	11011100111110010	10001110100110000
640	(21)(10)	11000110110000110	10001000011110100	11000111010011100
641	(21)(11)	10000100100000010	10011000111110100	10001110100011000
642	(21)(12)	10000100110110000	10001000011110010	11000111010001110
643	(21)(13)	11000010011011100	10111001111110100	10001110100001100
644	(21)(14)	10001101110110000	10011000111110010	10001110100000110
645	(21)(15)	10000100110011000	10111001111110010	10000110010111000
646	(21)(16)	11000010011001110	11111101110001010	11000011001011110
647	(21)(17)	10001101110011000	10111000101111100	10001110110111000
648	(21)(18)	11000110111001110	10111000100111110	10000110010011100
649	(21)(19)	10001101110001100	11111001100001010	10001110110011100
650	(21)(20)	10000100110000110	11111011100011010	10000110010001110
651	(21)(21)	10000100111011100	11110001000001010	10001110110001110
652	(21)(22)	10001101111011100	11110011000011010	10000010001011110
653	(21)(23)	10000100111001110	11110111000111010	10000110011011110
654	(21)(24)	10001101111001110	11100010000011010	10001110111011110
655	(21)(25)	11100111010100000	11100110000111010	10011110101000000
656	(21)(26)	11110011101011000	11101110001111010	11001111010110000
657	(21)(27)	11111001110101110	11000100000111010	11100111101011100
658	(21)(28)	11100111010010000	11001100001111010	10011110100100000
659	(21)(29)	11110011101001100	11011100011111010	11001111010011000
660	(22)(0)	11100111010001000	10001000001111010	11100111101001110
661	(22)(1)	11110011101000110	10011000011111010	10011110100010000
662	(22)(2)	11100111010000100	10111000111111010	11001111010001100
663	(22)(3)	11100111010000010	10111000010111110	10011110100001000
664	(22)(4)	11000110010100000	11110000101010000	11001111010000110
665	(22)(5)	11100011001011000	11111000010101100	10011110100000100
666	(22)(6)	11001110110100000	11110000101001000	10011110100000010
667	(22)(7)	11000110010010000	11111000010100110	10001110010110000
668	(22)(8)	11100011001001100	11110000101000100	11000111001011100
669	(22)(9)	11001110110010000	11110000101000010	10011110110110000
670	(22)(10)	11100111011001100	11100001011010000	10001110010011000
671	(22)(11)	11100011001000110	11110000101101100	11000111001001110
672	(22)(12)	11001110110001000	11100001011001000	10011110110011000
673	(22)(13)	11000110010000100	11110000101100110	11001111011001110
674	(22)(14)	11001110110000100	11100001011000100	10011110110001100
675	(22)(15)	11000110010000010	11100001011000010	10001110010000110
676	(22)(16)	11001110110000010	11000010111010000	10011110110000110
677	(22)(17)	10000100010100000	11100001011101100	10000110001011100
678	(22)(18)	11000010001011000	11000010111001000	10001110011011100
679	(22)(19)	10001100110100000	11100001011100110	10000110001001110
680	(22)(20)	10000100010010000	11000010111000100	10011110111011100
681	(22)(21)	11100011001101110	11000010111000010	10001110011001110
682	(22)(22)	10011101110100000	10000101111010000	10011110111001110
683	(22)(23)	10001100110010000	11000010111101100	11011111010100000
684	(22)(24)	11000110011001100	10000101111001000	11101111101011000
685	(22)(25)	11000010001000110	11000010111100110	11110111110101110
686	(22)(26)	10011101110010000	10000101111000100	11011111010010000
687	(22)(27)	11001110111001100	10000101111000010	11101111101001100
688	(22)(28)	10000100010000100	10000101111101100	11011111010001000
689	(22)(29)	10011101110001000	10000101111100110	11101111101000110
690	(23)(0)	10001100110000100	11111000110101000	11011111010000100
691	(23)(1)	10000100010000010	11111100011010110	11011111010000010
692	(23)(2)	10001100110000010	10001101011111100	10011110010100000
693	(23)(3)	10000100011011000	11111000110100100	11001111001011000
694	(23)(4)	11000010001101110	10001101001111110	11100111100101110
695	(23)(5)	10001100111011000	11111000110100010	10111110110100000
696	(23)(6)	10000100011001100	11110000100101000	10011110010010000
697	(23)(7)	10011101111011000	11111000010010110	11001111001001100
698	(23)(8)	10001100111001100	11110001101101000	10111110110010000
699	(23)(9)	10000100011000110	11110000100100100	11011111011001100
700	(23)(10)	10011101111001100	11110001101100100	11001111001000110
701	(23)(11)	10001100111000110	11110000100100010	10111110110001000
702	(23)(12)	10000100011101110	11110001101100010	10011110010000100
703	(23)(13)	10001100111101110	11100001001101000	10111110110000100
704	(23)(14)	10011101111101110	11110000100110110	10011110010000010
705	(23)(15)	11110111101010000	11100011011101000	10111110110000010
706	(23)(16)	11111011110101100	11100001001100100	10001110001011000
707	(23)(17)	11110111101001000	11100011011100100	11000111000101110
708	(23)(18)	11111011110100110	11100001001100010	10011110011011000
709	(23)(19)	11110111101000100	11100011011100010	10001110001001100
710	(23)(20)	11110111101000010	11000010011101000	10111110111011000
711	(23)(21)	11100111001010000	11100001001110110	10011110011001100
712	(23)(22)	11110011100101100	11000110111101000	10001110001000110
713	(23)(23)	11101111011010000	11000010011100100	10111110111001100
714	(23)(24)	11110111101101100	11000110111100100	10011110011000110
715	(23)(25)	11110011100100110	11000010011100010	10111110111000110
716	(23)(26)	11101111011001000	11000110111100010	10000110000101110
717	(23)(27)	11110111101100110	10000100111101000	10001110001101110
718	(23)(28)	11101111011000100	11000010011110110	10011110011101110
719	(23)(29)	11100111001000010	10001101111101000	10111110111101110
720	(24)(0)	11101111011000010	10000100111100100	11011111001010000
721	(24)(1)	11000110001010000	10001101111100100	11101111100101100
722	(24)(2)	11100011000101100	10000100111100010	11011111001001000
723	(24)(3)	11001110011010000	10001101111100010	11101111100100110
724	(24)(4)	11000110001001000	10000100111110110	11011111001000100
725	(24)(5)	11100011000100110	10001101111110110	11011111001000010
726	(24)(6)	11011110111010000	11111100111010100	10011110001010000
727	(24)(7)	11001110011001000	10011101011111000	11001111000101100
728	(24)(8)	11100111001100110	11001110101111110	10111110011010000
729	(24)(9)	11011110111001000	11111100111010010	10011110001001000
730	(24)(10)	11101111011100110	10011101001111100	11001111000100110
731	(24)(11)	11000110001000010	10011101000111110	10111110011001000
732	(24)(12)	11011110111000100	11111000110010100	11011111001100110
733	(24)(13)	11001110011000010	10001100101111110	10111110011000100
734	(24)(14)	11011110111000010	11111001110110100	10011110001000010
735	(24)(15)	10000100001010000	11111000110010010	10111110011000010
736	(24)(16)	11000010000101100	10011101101111110	10001110000101100
737	(24)(17)	10001100011010000	11111001110110010	10011110001101100
738	(24)(18)	10000100001001000	11110000100010100	10001110000100110
739	(24)(19)	11000010000100110	11110001100110100	10111110011101100
740	(24)(20)	10011100111010000	11110000100010010	10011110001100110
741	(24)(21)	10001100011001000	11110011101110100	10111110011100110
742	(24)(22)	11000110001100110	11110001100110010	11011111000101000
743	(24)(23)	10111101111010000	11110011101110010	11101111100010110
744	(24)(24)	10011100111001000	11100001000110100	11011111000100100
745	(24)(25)	11001110011100110	11100011001110100	11011111000100010
746	(24)(26)	10000100001000010	11100001000110010	10011110000101000
747	(24)(27)	10111101111001000	11100111011110100	11001111000010110
748	(24)(28)	11011110111100110	11100011001110010	10111110001101000
749	(24)(29)	10001100011000010	11100111011110010	10011110000100100
750	(25)(0)	10111101111000100	11000010001110100	10111110001100100
751	(25)(1)	10000100001101100	11000110011110100	10011110000100010
752	(25)(2)	10001100011101100	11000010001110010	10111110001100010
753	(25)(3)	10000100001100110	11001110111110100	10001110000010110
754	(25)(4)	10011100111101100	11000110011110010	10011110000110110
755	(25)(5)	10001100011100110	11001110111110010	10111110001110110
756	(25)(6)	10111101111101100	10000100011110100	11011111000010100
757	(25)(7)	10011100111100110	10001100111110100	11011111000010010
758	(25)(8)	10111101111100110	10000100011110010	10011110000010100
759	(25)(9)	11110111100101000	10011101111110100	10111110000110100
760	(25)(10)	11111011110010110	10001100111110010	10011110000010010
761	(25)(11)	11110111100100100	10011101111110010	10111110000110010
762	(25)(12)	11110111100100010	10111101011110000	10000001010111100
763	(25)(13)	11100111000101000	11011110101111100	10000001010011110
764	(25)(14)	11110011100010110	10111101001111000	10000011010111000
765	(25)(15)	11101111001101000	11011110100111110	11000001101011110
766	(25)(16)	11110111100110110	10111101000111100	10000011010011100
767	(25)(17)	11101111001100100	10111101000011110	10000011010001110
768	(25)(18)	11100111000100010	11111100111001010	10000001001011110
769	(25)(19)	11101111001100010	10011100101111100	10000011011011110
770	(25)(20)	11000110000101000	11111101111011010	10000111010110000
771	(25)(21)	11100011000010110	10111101101111100	11000011101011100
772	(25)(22)	11001110001101000	10011100100111110	10000111010011000
773	(25)(23)	11000110000100100	10111101100111110	11000011101001110
774	(25)(24)	11011110011101000	11111000110001010	10000111010001100
775	(25)(25)	11001110001100100	11111001110011010	10000111010000110
776	(25)(26)	11000110000100010	11111011110111010	10000011001011100
777	(25)(27)	11011110011100100	11110000100001010	10000111011011100
778	(25)(28)	11001110001100010	11110001100011010	10000011001001110
779	(25)(29)	11011110011100010	11110011100111010	10000111011001110
780	(26)(0)	10000100000101000	11110111101111010	10001111010100000
781	(26)(1)	11000010000010110	11100001000011010	11000111101011000
782	(26)(2)	10001100001101000	11100011000111010	11100011110101110
783	(26)(3)	11000110000110110	11100111001111010	10001111010010000
784	(26)(4)	10011100011101000	11101111011111010	11000111101001100
785	(26)(5)	10001100001100100	11000010000111010	10001111010001000
786	(26)(6)	10000100000100010	11000110001111010	11000111101000110
787	(26)(7)	10111100111101000	11001110011111010	10001111010000100
788	(26)(8)	10011100011100100	11011110111111010	10001111010000010
789	(26)(9)	10001100001100010	10000100001111010	10000111001011000
790	(26)(10)	10111100111100100	10001100011111010	11000011100101110
791	(26)(11)	10011100011100010	10011100111111010	10001111011011000
792	(26)(12)	10111100111100010	10111100101111000	11000111101101110
793	(26)(13)	10001100001110110	11011110010111110	10001111011001100
794	(26)(14)	10111100111110110	10111100100111100	10000111001000110
795	(26)(15)	11110111100010010	10111100100011110	10001111011000110
796	(26)(16)	11101111000110100	10011100010111110	10000011000101110
797	(26)(17)	11101111000110010	10111100110111110	10000111001101110
798	(26)(18)	11001110000110100	10111100010111100	10001111011101110
799	(26)(19)	11011110001110100	10111100010011110	11001111101010000
800	(26)(20)	11011110001110010	10111100001011110	11100111110101100
801	(26)(21)	10001100000110100	11110000010101000	11001111101001000
802	(26)(22)	10011100001110100	11110000010100100	11100111110100110
803	(26)(23)	10111100011110100	11110000010100010	11001111101000100
804	(26)(24)	10111100011110010	11100000101101000	11001111101000010
805	(26)(25)	10000010101000000	11110000010110110	10001111001010000
806	(26)(26)	10000010100100000	11100000101100100	11000111100101100
807	(26)(27)	11000001010011000	11100000101100010	10011111011010000
808	(26)(28)	10000010100010000	11000001011101000	11001111101101100
809	(26)(29)	10000010100001000	11100000101110110	11000111100100110
810	(27)(0)	10000010100000100	11000001011100100	10011111011001000
811	(27)(1)	10000010110110000	11000001011100010	10001111001000100
812	(27)(2)	10000010110011000	10000010111101000	10011111011000100
813	(27)(3)	10000010110001100	11000001011110110	10001111001000010
814	(27)(4)	10000010110000110	10000010111100100	10011111011000010
815	(27)(5)	10000010111011100	10000010111100010	10000111000101100
816	(27)(6)	10000010111001110	10000010111110110	10001111001101100
817	(27)(7)	11000011010100000	11111000011010100	10000111000100110
818	(27)(8)	11000011010010000	10000110101111110	10011111011101100
819	(27)(9)	11100001101001100	11111000011010010	10001111001100110
820	(27)(10)	11000011010001000	11110000010010100	10011111011100110
821	(27)(11)	11100001101000110	11110000110110100	11101111110101000
822	(27)(12)	11000011010000100	11110000010010010	11110111111010110
823	(27)(13)	11000011010000010	11110000110110010	11101111110100100
824	(27)(14)	10000010010100000	11100000100110100	11101111110100010
825	(27)(15)	11000001001011000	11100001101110100	11001111100101000
826	(27)(16)	10000110110100000	11100000100110010	11100111110010110
827	(27)(17)	11000011011011000	11100001101110010	11011111101101000
828	(27)(18)	11000001001001100	11000001001110100	11001111100100100
829	(27)(19)	10000110110010000	11000011011110100	11011111101100100
830	(27)(20)	11000011011001100	11000001001110010	11001111100100010
831	(27)(21)	10000110110001000	11000011011110010	11011111101100010
832	(27)(22)	11000011011000110	10000010011110100	10001111000101000
833	(27)(23)	10000110110000100	10000110111110100	11000111100010110
834	(27)(24)	10000010010000010	10000010011110010	10011111001101000
835	(27)(25)	10000110110000010	10000110111110010	10001111000100100
836	(27)(26)	10000010011011000	11111100011101010	10111111011101000
837	(27)(27)	11000001001101110	10001110101111100	10011111001100100
838	(27)(28)	10000110111011000	10001110100111110	10001111000100010
839	(27)(29)	11000011011101110	11111000011001010	10111111011100100
840	(28)(0)	10000110111001100	11111000111011010	10011111001100010
841	(28)(1)	10000010011000110	11110000010001010	10111111011100010
842	(28)(2)	10000110111000110	11110000110011010	10000111000010110
843	(28)(3)	10000010011101110	11110001110111010	10001111000110110
844	(28)(4)	10000110111101110	11100000100011010	10011111001110110
845	(28)(5)	11100011101010000	11100001100111010	10111111011110110
846	(28)(6)	11100011101001000	11100011101111010	11101111110010100
847	(28)(7)	11100011101000100	11000001000111010	11101111110010010
848	(28)(8)	11100011101000010	11000011001111010	11001111100010100
849	(28)(9)	11000011001010000	11000111011111010	11011111100110100
850	(28)(10)	11000111011010000	10000010001111010	11001111100010010
851	(28)(11)	11100011101101100	10000110011111010	11011111100110010
852	(28)(12)	11100001100100110	10001110111111010	10001111000010100
853	(28)(13)	11000111011001000	10011110101111000	10011111000110100
854	(28)(14)	11100011101100110	11001111010111110	10001111000010010
855	(28)(15)	11000111011000100	10011110100111100	10111111001110100
856	(28)(16)	11000011001000010	10011110100011110	10011111000110010
857	(28)(17)	11000111011000010	10001110010111110	10111111001110010
858	(28)(18)	10000010001010000	10011110110111110	11101111110001010
859	(28)(19)	10000110011010000	10111110101110000	11001111100001010
860	(28)(20)	10000010001001000	11011111010111100	11011111100011010
861	(28)(21)	11000001000100110	10111110100111000	10001111000001010
862	(28)(22)	10001110111010000	11011111010011110	10011111000011010
863	(28)(23)	10000110011001000	10111110100011100	10111111000111010
864	(28)(24)	10000010001000100	10111110100001110	10000001101011100
865	(28)(25)	10001110111001000	10011110010111100	10000001101001110
866	(28)(26)	10000110011000100	10111110110111100	10000011101011000
867	(28)(27)	10000010001000010	10011110010011110	11000001110101110
868	(28)(28)	10001110111000100	10111110110011110	10000011101001100
869	(28)(29)	10000110011000010	10111110010111000	10000011101000110
870	(29)(0)	10000010001101100	11011111001011110	10000001100101110
871	(29)(1)	10000110011101100	10111110010011100	10000011101101110
872	(29)(2)	10000010001100110	10111110010001110	10000111101010000
873	(29)(3)	10001110111101100	10011110001011110	11000011110101100
874	(29)(4)	10000110011100110	10111110011011110	10000111101001000
875	(29)(5)	10001110111100110	10111110001011100	11000011110100110
876	(29)(6)	11110011110101000	10111110001001110	10000111101000100
877	(29)(7)	11110011110100100	10111110000101110	10000111101000010
878	(29)(8)	11110011110100010	11100000010110100	10000011100101100
879	(29)(9)	11100011100101000	11100000010110010	10000111101101100
880	(29)(10)	11100111101101000	11000000101110100	10000011100100110
881	(29)(11)	11110011110110110	11000000101110010	10000111101100110
882	(29)(12)	11100111101100100	10000001011110100	11000111110101000
883	(29)(13)	11100011100100010	10000001011110010	11100011111010110
884	(29)(14)	11100111101100010	11110000011011010	11000111110100100
885	(29)(15)	11000011000101000	11100000010011010	11000111110100010
886	(29)(16)	11100001100010110	11100000110111010	10000111100101000
887	(29)(17)	11000111001101000	11000000100111010	11000011110010110
888	(29)(18)	11100011100110110	11000001101111010	10001111101101000
889	(29)(19)	11001111011101000	10000001001111010	11000111110110110
890	(29)(20)	11000111001100100	10000011011111010	10001111101100100
891	(29)(21)	11000011000100010	10000111010111110	10000111100100010
892	(29)(22)	11001111011100100	10001111010111100	10001111101100010
893	(29)(23)	11000111001100010	10001111010011110	10000011100010110
894	(29)(24)	11001111011100010	10011111010111000	10000111100110110
895	(29)(25)	10000010000101000	11001111101011110	10001111101110110
896	(29)(26)	11000001000010110	10011111010011100	11100111111010100
897	(29)(27)	10000110001101000	10011111010001110	11100111111010010
898	(29)(28)	11000011000110110	10001111001011110	11000111110010100
899	(29)(29)	10001110011101000	10011111011011110	11001111110110100
900	(30)(0)	10000110001100100	10111111010110000	11000111110010010
901	(30)(1)	10000010000100010	11011111101011100	11001111110110010
902	(30)(2)	10011110111101000	10111111010011000	10000111100010100
903	(30)(3)	10001110011100100	11011111101001110	10001111100110100
904	(30)(4)	10000110001100010	10111111010001100	10000111100010010
905	(30)(5)	10011110111100100	10111111010000110	10011111101110100
906	(30)(6)	10001110011100010	10011111001011100	10001111100110010
907	(30)(7)	10000010000110110	10111111011011100	10011111101110010
908	(30)(8)	10000110001110110	10011111001001110	11100111111001010
909	(30)(9)	10001110011110110	10111111011001110	11000111110001010
910	(30)(10)	10011110111110110	10111111001011000	11001111110011010
911	(30)(11)	11111011111010100	11011111100101110	10000111100001010
912	(30)(12)	11111011111010010	10111111001001100	10001111100011010
913	(30)(13)	11110011110010100	10111111001000110	10011111100111010
914	(30)(14)	11110111110110100	10011111000101110	10000001110101100
915	(30)(15)	11110011110010010	10111111001101110	10000001110100110
916	(30)(16)	11110111110110010	10111111000101100	10000011110101000
917	(30)(17)	11100011100010100	10111111000100110	11000001111010110
918	(30)(18)	11100111100110100	10000111101011110	10000011110100100
919	(30)(19)	11100011100010010	10001111101011100	10000011110100010
920	(30)(20)	11101111101110100	10001111101001110	10000001110010110
921	(30)(21)	11100111100110010	10011111101011000	10000011110110110
922	(30)(22)	11101111101110010	11001111110101110	11000011111010100
923	(30)(23)	11000011000010100	10011111101001100	11000011111010010
924	(30)(24)	11000111000110100	10011111101000110	10000011110010100
925	(30)(25)	11000011000010010	10001111100101110	10000111110110100
926	(30)(26)	11001111001110100	10011111101101110	10000011110010010
927	(30)(27)	11000111000110010	10011111100101100	10000111110110010
928	(30)(28)	11011111011110100	10011111100100110	11100011111101010